"","INDEX","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP","TEAM_BATTING_SO_FLAG","TEAM_PITCHING_SO_FLAG","TEAM_BASERUN_SB_FLAG","TEAM_BASERUN_CS_FLAG","TEAM_BATTING_BB_FLAG","TEAM_BATTING_HBP_FLAG","TEAM_FIELDING_DP_FLAG","TEAM_BASERUN_STEAL_ATTEMPTS","TEAM_BATTING_WALK_TOTAL","PRED_TARGET_WINS"
"46",479,1657,237,119,41,593,334,325,2114,52,756,426,537,93,"P","P","P","M","P","M","M",325,593,95.1966451062992
"47",481,1746,213,106,69,526,429,324,2176,86,655,535,500,75,"P","P","P","M","P","M","M",324,526,96.160178443947
"48",501,1319,224,70,56,416,677,176,1397,59,440,717,284,100,"P","P","P","P","P","M","P",307,416,74.6569311873563
"49",503,1293,204,70,18,437,630,134,1360,19,460,663,281,127,"P","P","P","M","P","M","P",134,437,72.7663369409991
"50",506,1420,235,70,36,450,443,121,1494,38,473,466,237,118,"P","P","P","P","P","M","P",257,450,77.4740390773281
"51",519,1496,269,54,76,412,500,55,1574,80,433,526,177,171,"P","P","P","M","P","M","P",55,412,77.1401675272036
"52",522,1625,289,38,80,517,486,72,1709,84,544,511,154,164,"P","P","P","M","P","M","P",72,517,86.2694986331961
"53",550,1391,239,50,145,499,1041,70,1391,145,499,1041,162,147,"P","P","P","P","P","M","P",119,499,77.9829287550794
"54",554,1319,203,43,130,415,854,41,1319,130,415,854,119,149,"P","P","P","P","P","M","P",71,415,70.8107437746935
"55",566,1411,251,35,107,471,912,93,1411,107,471,912,174,149,"P","P","P","P","P","M","P",157,471,78.2670168577224
"56",578,1420,221,41,104,417,816,77,1420,104,417,816,114,142,"P","P","P","P","P","M","P",128,417,76.4231746762557
"57",596,1552,206,106,38,566,401,334,1849,45,674,478,411,119,"P","P","P","M","P","M","P",334,566,92.1770048715704
"58",599,1280,203,72,15,392,616,227,1346,16,412,648,250,100,"P","P","P","M","P","M","P",227,392,74.2480631200101
"59",605,1120,122,61,7,427,765,194,1186,7,452,815,332,106,"M","M","P","M","P","M","P",194,427,67.6599587153886
"60",607,1390,183,84,18,445,689,216,1462,19,468,681,304,107,"M","M","P","M","P","M","P",216,445,79.7639150555073
"61",614,1554,252,81,29,494,414,174,1798,34,572,479,200,134,"P","P","P","M","P","M","P",174,494,85.9878297202167
"62",644,1410,218,69,45,738,627,65,1483,47,776,660,142,189,"P","P","P","P","P","M","P",123,738,86.7135400267259
"63",692,1507,262,28,159,573,907,107,1516,160,577,913,126,132,"P","P","P","P","P","M","P",159,573,86.3365868457994
"64",699,1481,284,19,242,499,1030,78,1481,242,499,1030,100,167,"P","P","P","P","P","P","P",129,562,82.3717412037821
"65",700,1450,253,23,200,435,1002,137,1450,200,435,1002,94,166,"P","P","P","P","P","P","P",204,514,81.1144462684576
"66",716,1637,260,93,26,487,288,446,2088,33,621,367,321,92,"P","P","P","M","P","M","M",446,487,95.6545250901095
"67",721,1436,202,82,44,376,681,160,1674,51,438,794,414,119,"P","P","P","M","P","M","P",160,376,76.5889214005552
"68",722,1600,218,89,21,344,538,152,1851,24,398,623,373,137,"P","P","P","M","P","M","P",152,344,81.0104443064009
"69",729,1348,168,76,23,506,479,296,1427,24,536,569,327,127,"M","M","P","M","P","M","P",296,506,82.9726985477079
"70",731,1460,191,111,22,612,629,306,1546,23,648,666,314,114,"P","P","P","M","P","M","P",306,612,90.7195610214463
"71",746,1621,255,126,37,478,350,54,1705,39,503,368,193,168,"P","P","P","M","P","M","P",54,478,83.4859385783156
"72",763,1433,241,49,45,468,501,52,1507,47,492,527,127,203,"P","P","P","M","P","M","P",52,468,77.3416102478919
"73",774,1440,232,48,155,586,679,49,1515,163,616,714,144,204,"P","P","P","P","P","M","P",81,586,82.0152653718342
"74",776,1479,211,34,232,555,799,47,1556,244,584,841,119,155,"P","P","P","P","P","M","P",70,555,82.6492537568443
"75",788,1573,281,36,106,379,938,59,1573,106,379,938,144,144,"P","P","P","P","P","M","P",114,379,79.9341140257534
"76",789,1558,224,42,171,474,1042,79,1558,171,474,1042,168,158,"P","P","P","P","P","M","P",135,474,83.4717184501009
"77",792,1385,225,46,130,637,961,147,1457,137,670,1011,116,150,"P","P","P","P","P","M","P",213,637,86.0100644743335
"78",811,1419,250,27,164,488,1006,124,1419,164,488,1006,125,131,"P","P","P","P","P","M","P",180,488,80.9653936217586
"79",835,1284,198,61,19,383,746,186,1351,20,403,777,270,100,"M","M","P","M","P","M","P",186,383,72.5475685856633
"80",837,1403,200,68,10,390,681,201,1495,11,416,761,262,119,"M","M","P","M","P","M","P",201,390,78.0627790812537
"81",861,1631,358,48,105,553,455,55,1716,110,582,479,179,173,"P","P","P","P","P","M","P",89,553,86.8212353296143
"82",862,1666,343,82,98,487,600,67,1764,104,516,635,184,156,"P","P","P","P","P","M","P",124,487,86.4412799842449
"83",863,1804,376,86,129,541,494,69,1898,136,569,520,191,162,"P","P","P","P","P","M","P",125,541,92.3972637204899
"84",871,1534,284,53,74,539,624,50,1614,78,567,656,173,202,"P","P","P","P","P","M","P",94,539,83.3327326329864
"85",879,1472,222,52,156,659,788,48,1548,164,693,829,163,148,"P","P","P","P","P","M","P",89,659,85.5638898340981
"86",887,1489,229,21,134,467,603,61,1566,141,491,634,133,174,"P","P","P","P","P","M","P",87,467,79.8290452776675
"87",892,1367,198,21,156,506,857,109,1367,156,506,857,114,127,"P","P","P","P","P","M","P",155,506,79.0653002282722
"88",904,1485,222,46,101,534,692,88,1494,102,537,696,131,146,"P","P","P","P","P","M","P",176,534,83.1680458037915
"89",909,1458,225,32,109,651,625,151,1458,109,651,625,123,129,"P","P","P","P","P","M","P",219,651,88.3176684997732
"90",925,1530,334,30,198,630,1061,143,1530,198,630,1061,110,146,"P","P","P","P","P","M","P",203,630,90.6176470190923
"91",940,1421,160,72,30,523,508,289,1731,37,637,619,445,119,"P","P","P","M","P","M","M",289,523,85.4107501899667
"92",951,1869,301,122,58,347,127,399,10814,336,2008,735,1261,153,"P","P","P","M","P","M","M",399,347,95.8579304749845
"93",976,1400,169,66,26,431,344,156,1680,31,517,413,398,133,"P","P","P","M","P","M","P",156,431,76.4230818390386
"94",981,1494,193,81,12,340,579,207,1614,13,367,656,285,85,"M","M","P","M","P","M","P",207,340,79.4044620833615
"95",983,1449,223,62,20,423,600,298,1544,21,451,559,286,93,"M","M","P","M","P","M","P",298,423,83.7681767584029
"96",984,1385,200,76,29,483,743,262,1457,31,508,621,296,83,"M","M","P","M","P","M","P",262,483,82.4472522972379
"97",989,1443,218,99,24,716,554,254,1518,25,753,583,271,113,"P","P","P","P","P","M","P",408,716,91.8593801950993
"98",995,1825,284,106,61,616,398,101,1932,65,652,421,245,113,"P","P","P","P","P","M","P",195,616,95.4869572114847
"99",1000,1627,296,95,38,630,445,93,1712,40,663,468,207,159,"P","P","P","P","P","M","P",169,630,90.1422830377664
"100",1001,1623,299,106,54,622,445,149,1718,57,659,471,221,183,"P","P","P","P","P","M","P",226,622,91.4884783232331
"101",1007,1556,298,82,60,500,550,72,1637,63,526,579,187,176,"P","P","P","P","P","M","P",125,500,83.1914888553126
"102",1016,1381,228,39,80,535,501,41,1453,84,563,527,203,149,"P","P","P","P","P","M","P",83,535,76.654154494052
"103",1027,1556,272,46,114,532,634,32,1637,120,560,667,138,157,"P","P","P","P","P","M","P",69,532,83.5129557389148
"104",1033,1416,206,32,168,610,775,36,1490,177,642,815,130,138,"P","P","P","P","P","M","P",54,610,81.7619821032584
"105",1070,1413,257,21,204,546,1268,87,1413,204,546,1268,135,157,"P","P","P","P","P","M","P",137,546,81.7425765224267
"106",1081,1504,253,102,33,262,482,69,2901,64,505,930,652,154,"P","P","M","M","P","M","P",0,262,70.7898867658711
"107",1084,1193,165,68,45,299,1011,66,1726,65,432,1462,743,119,"P","P","M","M","P","M","M",0,299,58.9780383269222
"108",1098,1461,325,30,166,470,1145,89,1461,166,470,1145,103,174,"P","P","P","P","P","P","P",129,537,81.0871036365506
"109",1150,1458,294,36,187,590,999,89,1458,187,590,999,101,136,"P","P","P","P","P","P","P",119,651,85.0809373441458
"110",1160,1295,237,64,25,360,814,129,1734,33,482,1090,609,93,"P","P","P","M","P","M","M",129,360,68.9294042814095
"111",1169,1431,263,58,118,591,675,155,1431,118,591,675,155,151,"P","P","P","P","P","M","P",230,591,85.3145864450249
"112",1172,1469,305,59,98,498,644,216,1469,98,498,644,150,153,"P","P","P","P","P","M","P",300,498,85.5150965626653
"113",1174,1633,266,59,115,508,709,185,1633,115,508,709,141,150,"P","P","P","P","P","M","P",228,508,90.4526673386946
"114",1176,1603,295,58,132,442,758,133,1603,132,442,758,127,140,"P","P","P","P","P","M","P",181,442,85.7839433364126
"115",1178,1487,269,52,117,400,832,106,1487,117,400,832,129,157,"P","P","P","P","P","M","P",170,400,79.2952385711374
"116",1184,1474,318,44,101,501,884,108,1483,102,504,889,123,162,"P","P","P","P","P","M","P",170,501,82.7526537092766
"117",1193,1594,296,52,152,538,938,128,1604,153,541,944,126,190,"P","P","P","P","P","M","P",167,538,88.9085247804321
"118",1196,1415,285,42,140,524,921,140,1415,140,524,921,130,153,"P","P","P","P","P","P","P",205,576,82.5575959301256
"119",1199,1445,289,34,126,424,1008,53,1445,126,424,1008,125,163,"P","P","P","P","P","P","P",86,487,76.9010924607185
"120",1207,1362,199,81,29,408,508,386,1576,34,472,588,581,92,"P","P","P","M","P","M","M",386,408,82.2601505969101
"121",1218,1572,195,106,30,522,288,297,1721,33,571,315,344,119,"P","P","P","M","P","M","M",297,522,90.0833203944694
"122",1223,1209,168,56,16,435,765,217,1280,17,461,780,363,92,"M","M","P","M","P","M","P",217,435,72.4043224575293
"123",1226,1242,155,69,20,368,746,132,1359,22,403,850,287,103,"M","M","P","M","P","M","P",132,368,67.979394589132
"124",1227,1098,116,63,29,340,977,119,1155,31,358,969,254,69,"M","M","P","M","P","M","P",119,340,59.9343090817631
"125",1229,1235,175,77,26,457,743,159,1299,27,481,782,246,131,"P","P","P","M","P","M","P",159,457,72.6722416593841
"126",1241,1651,247,80,59,357,335,83,1737,62,376,352,219,146,"P","P","P","P","P","M","P",146,357,81.0014322476758
"127",1244,1712,265,85,68,463,406,39,1813,72,490,430,221,138,"P","P","P","P","P","M","P",71,463,85.4481801750289
"128",1246,1391,206,78,41,390,523,112,1473,43,413,554,239,124,"P","P","P","M","P","M","P",112,390,73.9303550187682
"129",1248,1625,299,73,105,534,481,85,1721,111,565,509,203,120,"P","P","P","M","P","M","P",85,534,86.7385749045574
"130",1249,1740,319,77,128,506,569,56,1830,135,532,599,178,176,"P","P","P","M","P","M","P",56,506,89.1630907987904
"131",1253,1626,303,55,84,584,592,59,1733,90,622,631,192,150,"P","P","P","M","P","M","P",59,584,87.982733484988
"132",1261,1471,277,36,65,602,509,85,1547,68,633,535,145,158,"P","P","P","M","P","M","P",85,602,84.4939997035099
"133",1305,1373,232,14,130,478,966,155,1373,130,478,966,179,118,"P","P","P","P","P","M","P",222,478,79.4167285981517
"134",1314,1466,215,35,158,527,1151,143,1649,178,593,1295,146,135,"P","P","P","P","P","M","P",194,527,84.8345918167039
"135",1323,1450,226,30,203,536,1092,102,1450,203,536,1092,73,145,"P","P","P","P","P","P","P",143,598,83.9847222340614
"136",1328,1474,223,57,18,259,391,84,2985,36,524,792,780,75,"P","P","M","M","P","M","P",0,259,69.4359908636272
"137",1353,1335,228,49,120,500,909,106,1335,120,500,909,127,168,"P","P","P","P","P","M","P",181,500,77.4807879490559
"138",1363,1455,233,36,97,435,677,52,1464,98,438,681,137,157,"P","P","P","P","P","M","P",109,435,77.0164772039847
"139",1371,1477,272,35,82,511,779,256,1477,82,511,779,89,146,"P","P","P","P","P","M","P",371,511,88.6006644528575
"140",1372,1426,240,25,125,555,932,138,1426,125,555,932,131,148,"P","P","P","P","P","M","P",231,555,83.9741680671028
"141",1389,1255,183,61,11,304,814,161,1346,12,326,873,336,104,"P","P","P","M","P","M","P",161,304,66.8282511676832
"142",1393,1264,141,79,9,392,677,181,1347,10,418,729,294,95,"M","M","P","M","P","M","P",181,392,71.6745452348644
"143",1421,1695,310,89,66,610,421,110,1795,70,646,446,193,173,"P","P","P","P","P","M","P",154,610,92.2629620589228
"144",1431,1460,274,66,63,538,674,54,1536,66,566,709,222,170,"P","P","P","P","P","M","P",107,538,80.4520479066704
"145",1437,1349,237,46,53,610,639,50,1419,56,642,672,137,160,"P","P","P","P","P","M","P",89,610,79.5324082875347
"146",1442,1340,226,40,117,554,771,14,1410,123,583,811,135,167,"P","P","P","P","P","M","P",54,554,75.9609078795728
"147",1450,1396,257,42,150,554,969,92,1396,150,554,969,172,158,"P","P","P","P","P","M","P",125,554,80.8631168808895
"148",1463,1472,259,47,82,604,684,99,1472,82,604,684,146,171,"P","P","P","P","P","M","P",155,604,85.3912418170272
"149",1464,1544,256,46,112,526,693,66,1544,112,526,693,134,203,"P","P","P","P","P","M","P",111,526,84.2472652518003
"150",1470,1453,282,41,141,502,779,68,1453,141,502,779,120,139,"P","P","P","P","P","M","P",112,502,80.4049774469193
"151",1471,1446,257,39,196,501,977,81,1446,196,501,977,118,168,"P","P","P","P","P","M","P",142,501,80.95472343185
"152",1484,1468,289,30,106,506,990,119,1486,107,512,1002,93,146,"P","P","P","P","P","M","P",180,506,83.6754648913363
"153",1495,1546,44,29,0,15,44,0,22768,0,221,648,1473,170,"P","P","P","P","P","M","M",0,15,57.0545084896014
"154",1507,1372,195,31,103,353,932,36,1372,103,353,932,166,154,"P","P","P","P","P","M","P",67,353,69.8309755298525
"155",1514,1365,203,29,98,547,958,89,1365,98,547,958,112,135,"P","P","P","P","P","M","P",132,547,79.964962207314
"156",1526,1314,172,26,112,436,1031,141,1314,112,436,1031,151,171,"P","P","P","P","P","M","P",205,436,75.4391180549559
"157",1549,1469,323,41,200,547,1071,146,1469,200,547,1071,104,131,"P","P","P","P","P","P","P",181,609,85.9906527031912
"158",1552,1382,185,86,32,326,642,62,2073,48,489,963,680,114,"P","P","M","M","P","M","M",0,326,68.0283393469262
"159",1556,1642,218,135,29,449,459,252,2000,35,547,559,488,93,"P","P","P","M","P","M","P",252,449,88.6606733901665
"160",1564,1324,153,65,17,437,579,201,1420,18,469,698,352,101,"M","M","P","M","P","M","P",201,437,76.25456922829
"161",1585,1770,313,116,160,677,599,96,1862,168,712,630,219,139,"P","P","P","P","P","M","P",159,677,96.2500000471571
"162",1586,1765,293,83,164,792,587,146,1869,174,839,622,177,139,"P","P","P","P","P","M","P",218,792,101.107417767995
"163",1590,1590,277,76,113,657,510,74,1729,123,714,554,164,124,"P","P","P","P","P","M","P",124,657,89.6957790391095
"164",1591,1775,334,88,193,741,629,82,1879,204,785,666,173,157,"P","P","P","P","P","M","P",124,741,98.3113310883364
"165",1592,1635,297,77,183,746,639,63,1720,193,785,672,178,141,"P","P","P","P","P","M","P",101,746,93.6962180890512
"166",1603,1557,264,79,146,655,503,25,1638,154,689,529,126,169,"P","P","P","P","P","M","P",50,655,87.3997678698572
"167",1612,1485,210,57,153,591,746,52,1562,161,622,785,129,193,"P","P","P","P","P","M","P",92,591,84.160956230259
"168",1634,1461,229,41,152,515,597,66,1479,154,521,604,124,185,"P","P","P","P","P","M","P",113,515,80.8179809747873
"169",1645,1322,208,19,147,427,1027,119,1322,147,427,1027,126,164,"P","P","P","P","P","M","P",164,427,74.7917545942523
"170",1647,1462,281,18,163,536,903,78,1462,163,536,903,112,165,"P","P","P","P","P","M","P",115,536,82.6707025106758
"171",1673,1537,217,115,23,517,602,275,1638,25,551,625,280,123,"M","M","P","M","P","M","P",275,517,89.2802615775287
"172",1674,1495,236,85,35,565,579,234,1583,37,598,613,224,114,"P","P","P","M","P","M","P",234,565,88.4516845410166
"173",1687,1468,280,70,66,565,488,60,1585,71,610,527,187,141,"P","P","P","P","P","M","P",110,565,81.767577591145
"174",1688,1689,296,74,59,580,343,103,1777,62,610,361,204,130,"P","P","P","P","P","M","P",169,580,90.482762455955
"175",1700,1533,301,59,104,536,567,64,1634,111,571,604,224,140,"P","P","P","P","P","M","P",100,536,83.0659727229863
"176",1708,1379,229,55,64,636,592,39,1451,67,669,623,150,169,"P","P","P","P","P","M","P",74,636,80.9674698189878
"177",1713,1373,223,37,94,718,590,55,1444,99,755,621,147,156,"P","P","P","P","P","M","P",100,718,84.2335210143301
"178",1717,1394,215,43,118,505,765,42,1466,124,531,805,175,197,"P","P","P","P","P","M","P",74,505,76.876447619892
"179",1721,1371,223,36,116,540,783,17,1442,122,568,824,134,157,"P","P","P","P","P","M","P",29,540,76.7539310453658
"180",1730,1400,210,28,148,617,953,100,1400,148,617,953,137,162,"P","P","P","P","P","M","P",139,617,83.883984282048
"181",1737,1327,209,33,114,596,823,343,1335,115,600,828,145,131,"P","P","P","P","P","M","P",467,596,88.6320546501349
"182",1748,1432,263,33,199,593,1056,140,1432,199,593,1056,142,122,"P","P","P","P","P","M","P",203,593,85.5837447357938
"183",1749,1474,251,22,156,580,926,129,1474,156,580,926,105,151,"P","P","P","P","P","M","P",183,580,86.5271326947478
"184",1763,1450,279,28,205,609,1008,46,1450,205,609,1008,102,144,"P","P","P","P","P","P","P",66,677,83.9646144856181
"185",1768,2025,292,140,32,259,70,259,10935,173,1399,378,1172,144,"P","P","P","M","P","M","M",259,259,93.0730249806061
"186",1778,1669,281,102,35,391,473,580,2033,43,476,576,643,95,"P","P","P","M","P","M","M",580,391,97.1719565204648
"187",1780,1631,291,79,52,650,604,307,1987,63,792,736,566,92,"P","P","P","M","P","M","M",307,650,96.2096009273694
"188",1782,1420,299,79,5,233,587,90,2347,8,385,970,1056,95,"P","P","M","M","P","M","M",0,233,66.188657278928
"189",1784,1312,230,52,29,324,591,52,1932,43,477,870,658,107,"P","P","M","M","P","M","M",0,324,64.3950271746626
"190",1794,2058,336,90,75,573,324,341,2545,93,709,401,456,83,"P","P","P","M","P","M","M",341,573,106.023200316756
"191",1803,1351,181,58,25,402,599,169,1440,27,428,696,427,99,"M","M","P","M","P","M","P",169,402,74.4150772320924
"192",1804,1452,199,87,17,433,684,192,1548,18,461,479,293,106,"M","M","P","M","P","M","P",192,433,80.3007841038755
"193",1819,1466,242,57,68,300,562,106,1552,72,318,595,246,143,"P","P","P","P","P","M","P",194,300,73.185309534231
"194",1832,1534,256,44,64,406,511,59,1635,68,433,545,195,166,"P","P","P","M","P","M","P",59,406,78.3756727255014
"195",1833,1609,311,38,61,433,581,57,1749,66,471,632,214,152,"P","P","P","M","P","M","P",57,433,82.0197002121927
"196",1844,1344,207,28,59,472,527,57,1414,62,497,554,246,158,"P","P","P","M","P","M","P",57,472,73.1699125122023
"197",1847,1438,239,41,96,463,629,72,1513,101,487,662,221,133,"P","P","P","M","P","M","P",72,463,77.3795536710083
"198",1854,1368,225,53,139,686,708,46,1439,146,722,745,116,123,"P","P","P","P","P","M","P",80,686,83.1540207456197
"199",1855,1381,218,52,127,615,708,47,1453,134,647,745,151,147,"P","P","P","P","P","M","P",71,615,80.7401392670541
"200",1857,1498,250,59,130,603,916,54,1576,137,634,964,136,143,"P","P","P","P","P","M","P",89,603,85.209608970475
"201",1864,1389,206,53,145,497,1098,46,1398,146,500,1105,158,154,"P","P","P","P","P","M","P",78,497,77.0387288930457
"202",1865,1448,224,49,117,510,969,56,1448,117,510,969,113,147,"P","P","P","P","P","M","P",98,510,80.4657774434938
"203",1869,1307,225,58,102,522,1073,72,1315,103,525,1080,113,135,"P","P","P","P","P","M","P",136,522,76.2946436253853
"204",1880,1517,250,38,104,563,654,156,2297,157,852,990,130,136,"P","P","P","P","P","M","P",226,563,88.0541513115928
"205",1881,1417,245,25,112,506,831,128,1417,112,506,831,121,138,"P","P","P","P","P","M","P",204,506,81.4994861712453
"206",1882,1352,209,45,125,640,906,143,1352,125,640,906,152,117,"P","P","P","P","P","M","P",218,640,84.2224002341109
"207",1894,1458,296,34,106,559,995,81,1640,119,629,1119,108,156,"P","P","P","P","P","M","P",109,559,83.784596774696
"208",1896,1390,290,35,116,519,1032,92,1390,116,519,1032,105,134,"P","P","P","P","P","M","P",148,519,80.1637389191484
"209",1916,1475,257,80,52,515,573,284,1810,64,632,703,471,114,"P","P","P","M","P","M","M",284,515,86.8353593511728
"210",1918,1378,178,85,35,512,604,246,1654,42,614,725,570,75,"P","P","P","M","P","M","M",246,512,81.8452838234152
"211",1921,1817,277,155,60,541,259,319,2264,75,674,323,441,101,"P","P","P","M","P","M","M",319,541,98.0827854312363
"212",1926,1711,213,133,29,418,375,195,1860,32,454,408,392,127,"P","P","P","M","P","M","M",195,418,88.0867955817862
"213",1938,1415,217,112,52,552,613,168,1489,55,581,645,243,138,"P","P","P","M","P","M","P",168,552,83.0891390858411
"214",1979,1263,190,32,97,511,762,45,1329,102,538,802,190,176,"P","P","P","P","P","M","P",88,511,71.8762585546751
"215",1982,1328,221,63,96,495,686,23,1397,101,521,722,175,184,"P","P","P","P","P","M","P",46,495,72.9828521129356
"216",1987,1571,248,59,126,511,786,36,1653,133,538,827,135,171,"P","P","P","P","P","M","P",61,511,83.7712289847573
"217",1997,1522,235,70,130,444,871,66,1522,130,444,871,137,195,"P","P","P","P","P","M","P",100,444,80.7618153458309
"218",2004,1550,278,57,133,474,878,260,1550,133,474,878,145,137,"P","P","P","P","P","M","P",380,474,89.3088393726831
